,Respondent_ID,E_Scale_score,A_Scale_score,O_Scale_score,C_Scale_score,N_Scale_score,Dataset
1051,10440106404,3.8333333333,4.75,4.6666666667,4.8333333333,1.0,Train
1052,10462894281,4.0,4.3333333333,4.0833333333,4.8333333333,1.5,Train
1053,10440097620,3.5,3.9166666667,4.0,4.5833333333,2.3333333333,Train
1054,10460416705,4.9166666667,4.9166666667,4.9166666667,5.0,1.0,Train
1055,10459659793,2.6666666667,3.8333333333,1.9166666667,4.4166666667,2.4166666667,Train
1056,10459892980,3.0833333333,3.75,4.1666666667,3.25,2.25,Train
1057,10459691985,3.6666666667,2.9166666667,3.0833333333,4.5,3.5,Train
1058,10459684706,4.0,4.8333333333,4.1666666667,5.0,2.1666666667,Train
1059,10440108302,4.5833333333,5.0,5.0,5.0,1.0,Train
1060,10462956792,4.75,5.0,5.0,5.0,1.0,Train
1061,10440167497,4.1666666667,3.4166666667,4.25,5.0,2.4166666667,Train
1062,10463063277,3.8333333333,4.5833333333,4.8333333333,4.6666666667,2.0833333333,Train
1063,10459665001,3.25,3.6666666667,4.1666666667,4.9166666667,2.0833333333,Train
1064,10459712508,3.8333333333,3.8333333333,2.8333333333,4.4166666667,2.5833333333,Train
1065,10459739058,4.0,4.5833333333,4.5833333333,4.3333333333,1.5,Train
1066,10460130933,2.4166666667,3.4166666667,3.4166666667,3.8333333333,3.1666666667,Train
1067,10459742043,4.9166666667,4.8333333333,4.5,5.0,1.6666666667,Train
1068,10440122752,5.0,4.75,4.6666666667,5.0,1.0833333333,Train
1069,10459756672,4.5833333333,4.1666666667,5.0,5.0,1.3333333333,Train
1070,10460122888,4.3333333333,4.6666666667,4.8333333333,5.0,1.25,Train
1071,10460025121,2.8333333333,3.6666666667,3.75,3.6666666667,2.5,Train
1072,10459701971,4.6666666667,4.6666666667,4.4166666667,5.0,1.25,Train
1073,10440123758,3.75,4.5833333333,4.8333333333,5.0,1.1666666667,Train
1074,10462836290,2.5,4.5833333333,4.5,4.1666666667,2.5833333333,Train
1075,10440103117,3.1666666667,3.0833333333,2.8333333333,3.25,2.8333333333,Train
1076,10446114983,3.0833333333,2.9166666667,2.9166666667,3.0833333333,3.1666666667,Train
1077,10459815960,4.4166666667,4.1666666667,3.5,5.0,1.9166666667,Train
1078,10459980286,4.0833333333,4.8333333333,4.25,5.0,1.25,Train
1079,10440098499,2.5,3.75,3.0,4.0833333333,2.0833333333,Train
1080,10440169865,4.3333333333,4.4166666667,4.5,4.75,2.0,Train
1081,10440130668,3.4166666667,4.6666666667,4.5,4.0833333333,1.3333333333,Train
1082,10459907870,3.4166666667,3.25,3.5,4.8333333333,2.75,Train
1083,10459662418,2.5,4.25,4.25,2.25,4.3333333333,Train
1084,10440108945,3.0,2.8333333333,2.9166666667,3.5,3.0833333333,Train
1085,10459998084,3.8333333333,3.0833333333,4.9166666667,5.0,1.75,Train
1086,10463035379,4.5,3.8333333333,3.4166666667,4.8333333333,1.0,Train
1087,10459788032,2.75,2.9166666667,3.4166666667,3.3333333333,3.6666666667,Train
